Origin,ZIP,Distribution,Parameters,Chi-square,P-value
ONode3,91214,lognorm,"(0.9800813054999753, 0.552204325369664, 2.2968487001700315)",93.7568878079569,1e-05
ONode2,91214,expon,"(1.0, 2.6610169491525424)",102.49720936189425,0.0
ONode0,91214,lognorm,"(0.9429157407301012, 0.5197463294442284, 2.228921075580499)",98.3222118719592,0.0
ONode1,91214,lognorm,"(0.91537754175734, 0.4749903416173422, 2.258654204415472)",91.65846098109401,0.0
ONode3,90710,norm,"(111.77260273972603, 22.106970699300224)",1.4907775517205533,0.67942
ONode2,90710,lognorm,"(0.07470404748692183, -151.62410673335322, 251.83839266005936)",1.035614206041058,0.85576
ONode0,90710,lognorm,"(0.09934716987735093, -78.2668044845366, 183.79207735304408)",1.9242904154546105,0.76819
ONode1,90710,lognorm,"(0.08731359446344791, -101.85789449027801, 199.2148961620037)",1.290840193577453,0.76777
ONode3,90717,lognorm,"(0.33616944646030433, -5.036670346526291, 12.2149599997285)",5.154903309270475,0.16227
ONode2,90717,lognorm,"(0.3760492809350198, -3.5711180588030267, 9.523792677119323)",12.93127888825253,0.00111
ONode0,90717,lognorm,"(0.3414278865457179, -4.843771781729991, 11.734475269325394)",5.526980113412769,0.05442
ONode1,90717,lognorm,"(0.4361294323888981, -2.4599308231969923, 8.506776789044132)",10.07904756681278,0.05126
ONode3,90210,norm,"(98.13972602739726, 19.06670870252275)",1.0834963233331703,0.61316
ONode2,90210,norm,"(86.69315068493151, 17.474336005705847)",1.0481971861795447,0.8924
ONode0,90210,lognorm,"(3.4752757627912776, 46.999987731006385, 2.1602376155072163)",0.781627094941074,0.94778
ONode1,90210,lognorm,"(0.12431214601650617, -46.231050521388866, 128.08186541337136)",0.6293648713105165,0.51987
ONode3,90731,norm,"(412.6027397260274, 51.6027873639281)",0.7632806183075688,0.73434
ONode2,90731,lognorm,"(0.0833072111845073, -222.6138960495057, 591.2336277683435)",0.6951177957112501,0.48322
ONode0,90731,lognorm,"(5.014533740354083, 272.99999999999216, 0.6524198141453664)",1.2301635904302115,0.81263
ONode1,90731,lognorm,"(1.0235595461731002, 235.99999721231086, 105.28184544312506)",0.9495655919969169,0.95371
ONode3,90732,lognorm,"(0.12104602821315821, -54.42646831261632, 195.34309260649508)",1.282276699103492,0.84651
ONode2,90732,lognorm,"(4.159809863491267, 75.99999996322505, 1.2055379451714354)",0.8237425654451083,0.71073
ONode0,90732,norm,"(135.6821917808219, 21.93559278461686)",1.5848851330450393,0.6878
